     1→{
     2→  "common": {
   301→    "watermarkEnabledDesc": "Dynamic watermark enabled — viewer info is overlaid on the document.",
   302→    "noWatermarkDesc": "No watermark.",
   303→    "loadPreview": "Load preview",
   304→    "watermarkLabel": "Watermark:",
   305→    "previewNotAvailable": "Preview not available for {mimeType}",
   306→    "downloadInstead": "Download instead",
   307→    "previewUrlExpiresHint": "URL expires in 60 seconds. Click \"Load preview\" again to refresh.",
   308→    "commentsDesc": "Threaded discussion on this document",
   309→    "addCommentPlaceholder": "Add a comment…",
   310→    "noComments": "No comments yet.",
   311→    "commentResolvedBadge": "Resolved",
   312→    "resolveComment": "Resolve",
   313→    "moveCopyDialogTitle": "Move or copy document",
   314→    "moveCopyDialogDesc": "Select a destination folder (or root if none selected).",
   315→    "moveButton": "Move",
   316→    "copyButton": "Copy",
   317→    "destinationFolderLabel": "Destination folder",
   318→    "rootNoFolder": "Root (no folder)",
   319→    "redactSensitiveTitle": "Redact sensitive content",
   320→    "redactSensitiveDesc": "Select regions to black out. Creates a new derivative version.",
   321→    "startRedactionButton": "Start redaction",
   322→    "restore": "Restore"
   323→  },
   324→  "audit": {
   325→    "title": "Audit log",
   326→    "subtitle": "Tamper-evident, hash-chained record of every sensitive action",
   327→    "verifyIntegrity": "Verify integrity",
   328→    "exportCsv": "Export CSV",
   329→    "events": "Events",
   330→    "eventType": "Event type",
   331→    "actor": "Actor",
   332→    "resource": "Resource",
   333→    "result": "Result",
   334→    "reason": "Reason",
   335→    "sequence": "Sequence",
   336→    "eventHash": "Event hash",
   337→    "previousHash": "Previous hash",
   338→    "chainIntact": "Chain intact",
   339→    "chainBroken": "Chain broken",
   340→    "eventsVerified": "events verified",
   341→    "signedReceipts": "Signed audit receipts",
   342→    "generateReceipt": "Generate (last 24h)",
   343→    "searchEvents": "Search by event, actor, resource…",
   344→    "systemActor": "system",
   345→    "chainBrokenAt": "Chain broken at #{sequence}",
   346→    "expectedLabel": "Expected:",
   347→    "actualLabel": "Actual:",
   348→    "verifyFailedToast": "Verify failed",
   349→    "exportFailedToast": "Export failed",
   350→    "noEvents": "No events match your filters.",
   351→    "eventsPageSummary": "{total} total · showing page {page}",
   352→    "actorIp": "Actor IP",
   353→    "action": "Action",
   354→    "resourceType": "Resource type",
   355→    "resourceId": "Resource ID",
   356→    "metadata": "Metadata",
   357→    "verificationDialogTitle": "Audit chain verification",
   358→    "verificationDialogDesc": "Recomputes SHA-256 hashes across the entire tenant chain.",
   359→    "resultFilterAll": "All results",
   360→    "resultFilterAllow": "Allow",
   361→    "resultFilterDeny": "Deny",
   362→    "resultFilterError": "Error",
   363→    "eventsVerifiedCount": "{count} events verified",
   364→    "brokenAtSequence": "At sequence #{sequence}"
   365→  },
   366→  "admin": {
   367→    "securityPosture": {
   368→      "title": "Security posture",
   369→      "subtitle": "Real-time overview of tenant security health",
   370→      "postureScore": "Posture score",
   371→      "mfaCoverage": "MFA coverage",
   372→      "failedLogins24h": "Failed logins (24h)",
   373→      "deniedActions24h": "Denied actions (24h)",
   374→      "activeApiKeys": "Active API keys",
   375→      "auditEvents24h": "Audit events (24h)",
   376→      "hsDocuments": "Highly Sensitive docs",
   377→      "restrictedDocs": "Restricted docs",
   378→      "topDeniedActors": "Top denied actors (24h)",
   379→      "recentFailedLogins": "Recent failed logins",
   380→      "noDenials": "No denials in the last 24h",
   381→      "noFailedLogins": "No failed logins recently"
   382→    },
   383→    "users": {
   384→      "title": "Users",
   385→      "subtitle": "Manage tenant users, roles, and access state",
   386→      "newUser": "New user",
   387→      "email": "Email",
   388→      "name": "Name",
   389→      "status": "Status",
   390→      "mfa": "MFA",
   391→      "roles": "Roles",
   392→      "lastLogin": "Last login",
   393→      "suspend": "Suspend",
   394→      "createUser": "Create user",
   395→      "temporaryPassword": "Temporary password",
   396→      "suspendConfirm": "This will immediately revoke all sessions for {email}. The user will not be able to sign in until reactivated. Step-up authentication is required.",
   397→      "suspended": "User suspended",
   398→      "searchPlaceholder": "Search by email or name…",
   399→      "empty": "No users found",
   400→      "createUserDesc": "If no password is set, a temporary one will be generated.",
   401→      "passwordOptional": "Password (optional)",
   402→      "role": "Role",
   403→      "emailLabel": "Email *",
   404→      "nameLabel": "Name *",
   405→      "jobTitle": "Job title",
   406→      "department": "Department",
   407→      "userCreatedToast": "User created",
   408→      "temporaryPasswordPrefix": "Temporary password: {password}"
   409→    },
   410→    "breakGlass": {
   411→      "title": "Break-glass",
   412→      "subtitle": "Emergency elevated access for critical situations. All actions are audit-logged and all other admins are notified.",
   413→      "warningTitle": "Use with extreme caution",
   414→      "warningBody": "Break-glass grants full tenant admin permissions for 30 minutes. All actions during this window are tagged with break-glass attribution in the audit log. Other tenant admins will be notified immediately.",
   415→      "requestTitle": "Request break-glass access",
   416→      "requestDesc": "Provide a detailed reason and justification for the emergency.",
   417→      "reasonLabel": "Reason (min 10 chars) *",
   418→      "reasonPlaceholder": "Production incident requiring admin access",
   419→      "justificationLabel": "Justification (min 20 chars) *",
   420→      "justificationPlaceholder": "Detailed explanation of why break-glass is needed and what actions will be taken...",
   421→      "requestButton": "Request break-glass access",
   422→      "activeTitle": "Break-glass active",
   423→      "expiresLabel": "Expires:",
   424→      "tokenLabel": "Token:",
   425→      "tokenWarning": "⚠️ Store this token securely. It grants full admin access until expiry.",
   426→      "historyTitle": "History",
   427→      "historyDesc": "All break-glass events (pending review + reviewed)",
   428→      "historyEmpty": "No break-glass events recorded.",
   429→      "reviewed": "Reviewed",
   430→      "pendingReview": "Pending review",
   431→      "grantedToastTitle": "Break-glass access granted",
   432→      "grantedToastDesc": "Expires in 30 minutes. All actions are audit-logged."
   433→    },
   434→    "dualControl": "Dual Control",
   435→    "developer": "Developer",
   436→    "sessions": "Sessions",
   437→    "locales": "Locales & Translations",
   438→    "localePrefs": "Language & Locale",
   439→    "notificationRouting": "Notification Routing",
   440→    "jobs": {
   441→      "title": "Background Jobs",
   442→      "subtitle": "Monitor background job queues, retry failed jobs, and manage queue lifecycle.",
   443→      "live": "Live",
   444→      "paused": "Paused",
   445→      "redisUnavailableTitle": "Redis is not configured — background job queues are unavailable",
   446→      "redisUnavailableBody": "Jobs run in-process (fire-and-forget) without retries or dead-letter queues. Set REDIS_URL and start the worker process for production-grade job processing.",
   447→      "waiting": "Waiting",
   448→      "active": "Active",
   449→      "failed": "Failed",
   450→      "completed": "Completed",
   451→      "delayed": "Delayed",
   452→      "failedJobsTitle": "Failed Jobs",
   453→      "failedJobsDesc": "Retry or cancel failed jobs. Jobs are auto-retried per queue policy before appearing here.",
   454→      "retry": "Retry",
   455→      "historyTitle": "Job History",
   456→      "historyDesc": "Recent background jobs (OCR, webhooks, evidence, reindex)",
   457→      "empty": "No jobs found.",
   458→      "retriedToast": "Job retried",
   459→      "cancelledToast": "Job cancelled",
   460→      "attempt": "Attempt",
   461→      "na": "N/A"
   462→    },
   463→    "billing": {
   464→      "subtitle": "Plan, seats, storage usage, and subscription status.",
   465→      "currentPlan": "Current plan",
   466→      "period": "Period",
   467→      "seats": "Seats",
   468→      "noDocumentLimit": "No document limit",
   469→      "storage": "Storage",
   470→      "storageUsed": "{pct}% used",
   471→      "planDetails": "Plan details",
   472→      "planDetailsDesc": "Configure your subscription. Crypto payments via NowPayments.",
   473→      "plan": "Plan",
   474→      "status": "Status",
   475→      "seatsIncluded": "Seats included",
   476→      "storageLimit": "Storage limit",
   477→      "subscriptionId": "Subscription ID",
   478→      "upgradePlan": "Upgrade plan",
   479→      "upgradeDesc": "Choose a plan and payment method. Prices are calculated server-side — you cannot be overcharged.",
   480→      "selectPlan": "Select a plan",
   481→      "billingCycle": "Billing cycle",
   482→      "monthly": "Monthly",
   483→      "annual": "Annual",
   484→      "payWith": "Pay with",
   485→      "continueToPayment": "Continue to payment",
   486→      "invoiceHistory": "Invoice history",
   487→      "invoiceHistoryDesc": "All payment invoices and their status.",
   488→      "noInvoices": "No invoices yet.",
   489→      "invoiceId": "Invoice ID",
   490→      "amount": "Amount",
   491→      "cryptoAmount": "Crypto amount",
   492→      "provider": "Provider",
   493→      "invoiceStatus": "Status",
   494→      "date": "Date",
   495→      "paymentConfirmedToast": "Payment confirmed",
   496→      "paymentConfirmedDesc": "Your subscription has been activated.",
   497→      "twoMonthsFree": "−2 months",
   498→      "currentPlanBadge": "Current",
   499→      "seatsFeature": "✓ {seats} seats",
   500→      "storageFeature": "✓ {storage} storage",
   501→      "redirecting": "Redirecting…",
   502→      "pay": "Pay",
   503→      "stripeCustomer": "Stripe Customer",
   504→      "stripeSubscription": "Stripe Subscription",
   505→      "billingMode": "Billing mode",
   506→      "paymentConfirmed": "Payment confirmed",
   507→      "paymentFailed": "Payment failed",
   508→      "paymentInProgress": "Payment in progress",
   509→      "paymentConfirmedBannerDesc": "Your ${amount} payment has been confirmed. Subscription activated.",
   510→      "paymentFailedBannerDesc": "The payment has {status}. Please try again.",
   511→      "paymentInProgressBannerDesc": "Waiting for blockchain confirmation ({cryptoAmount} {cryptoCurrency})…"
   512→    },
   513→    "anomalies": {
   514→      "subtitle": "Auto-detected suspicious patterns. Resolve after investigation.",
   515→      "activeTitle": "Active anomalies",
   516→      "activeDesc": "New anomalies are detected hourly by the cron job.",
   517→      "empty": "No active anomalies",
   518→      "emptySub": "All clear.",
   519→      "detectedPrefix": "Detected",
   520→      "actorLabel": "actor:",
   521→      "ipLabel": "IP:",
   522→      "resolve": "Resolve",
   523→      "resolvedToast": "Anomaly resolved"
   524→    },
   525→    "invitations": {
   526→      "subtitle": "Invite new users. Each invitation generates a secure one-time URL.",
   527→      "newButton": "New invitation",
   528→      "createdTitle": "Invitation created",
   529→      "inviteTitle": "Invite user",
   530→      "createdDesc": "Copy this URL and deliver it to the recipient securely. Expires in 7 days.",
   531→      "inviteDesc": "Send an invitation to a new user.",
   532→      "copiedToast": "Copied",
   533→      "copyUrl": "Copy URL",
   534→      "emailLabel": "Email *",
   535→      "rolesLabel": "Roles",
   536→      "cardTitle": "Invitations",
   537→      "cardDesc": "Pending, accepted, and expired",
   538→      "statusAll": "All",
   539→      "statusPending": "Pending",
   540→      "statusAccepted": "Accepted",
   541→      "statusExpired": "Expired",
   542→      "empty": "No invitations found.",
   543→      "invitedPrefix": "Invited",
   544→      "expiresPrefix": "expires"
   545→    }
   546→  },
   547→  "settings": {
   548→    "title": "Settings",
   549→    "subtitle": "Manage your profile, security, and authentication",
   550→    "profile": "Profile",
   551→    "security": "Security",
   552→    "changePassword": "Change password",
   553→    "currentPassword": "Current password",
   554→    "newPassword": "New password",
   555→    "updatePassword": "Update password",
   556→    "mfa": {
   557→      "title": "Multi-factor authentication",
   558→      "description": "TOTP-based MFA. Required for sensitive actions.",
   559→      "enabled": "Enabled",
   560→      "disabled": "Disabled",
   561→      "enableMfa": "Enable MFA",
   562→      "manageMfa": "Manage MFA",
   563→      "scanQrCode": "Scan the QR code, then enter the 6-digit code from your app",
   564→      "verificationCode": "Verification code",
   565→      "backupCodes": "Backup codes (save now — shown once)",
   566→      "disableMfa": "Disable MFA"
   567→    },
   568→    "name": "Name",
   569→    "namePlaceholder": "Your full name",
   570→    "email": "Email",
   571→    "jobTitle": "Job title",
   572→    "jobTitlePlaceholder": "e.g. Senior Compliance Officer",
   573→    "department": "Department",
   574→    "departmentPlaceholder": "e.g. Legal Affairs",
   575→    "avatarUrl": "Avatar URL",
   576→    "avatarUrlHelp": "A publicly accessible image URL. Leave empty for default avatar.",
   577→    "status": "Status",
   578→    "created": "Account created",
   579→    "lastLogin": "Last login",
   580→    "tenant": "Tenant",
   581→    "tenantDesc": "The organization this account belongs to.",
   582→    "profileDesc": "Your account information. Click Edit to update your details.",
   583→    "profileUpdated": "Profile updated",
   584→    "profileUpdatedDesc": "Your changes have been saved.",
   585→    "profileUpdateFailed": "Failed to update profile"
   586→  },
   587→  "classification": {
   588→    "public": "Public",
   589→    "internal": "Internal",
   590→    "confidential": "Confidential",
   591→    "restricted": "Restricted",
   592→    "highlySensitive": "Highly Sensitive"
   593→  },
   594→  "state": {
   595→    "draft": "Draft",
   596→    "active": "Active",
   597→    "record": "Record",
   598→    "archived": "Archived",
   599→    "disposed": "Disposed"
   600→  },
   601→  "emails": {
   602→    "common": {
   603→      "appName": "Smart EDMS",
   604→      "tagline": "Secure Document Governance Platform",
   605→      "footer": "This is an automated message. Do not reply.",
   606→      "footerAddress": "Smart EDMS — Secure Document Governance Platform",
   607→      "unsubscribe": "Manage notification preferences",
   608→      "privacyNotice": "You receive this email because you have an account on Smart EDMS. If you believe this is an error, contact your administrator.",
   609→      "autoGenerated": "Automated message — please do not reply directly to this email.",
   610→      "linkHelpText": "If the button above does not work, copy and paste this link into your browser:",
   611→      "expiresIn": "This link expires in {duration}.",
   612→      "viewInBrowser": "View in browser"
   613→    },
   614→    "invitation": {
   615→      "subject": "Invitation to {tenantName} on Smart EDMS",
   616→      "title": "You're invited",
   617→      "heading": "You've been invited to {tenantName}",
   618→      "body": "<strong>{inviterEmail}</strong> has invited you to join Smart EDMS at <strong>{tenantName}</strong>.",
   619→      "cta": "Accept invitation",
   620→      "expiresNote": "Your invitation expires in 7 days.",
   621→      "welcome": "Smart EDMS is a secure enterprise document management platform with classification, workflow, retention, and audit-trail capabilities."
   622→    },
   623→    "failedLogin": {
   624→      "subject": "[Smart EDMS] {count, plural, one {# failed login attempt} other {# failed login attempts}}",
   625→      "title": "Failed login attempts",
   626→      "heading": "Failed login attempts on your account",
   627→      "alert": "<strong>{count, plural, one {# failed login attempt} other {# failed login attempts}}</strong> were recorded on your Smart EDMS account.",
   628→      "ipLabel": "IP address",
   629→      "advice": "If this was not you, consider changing your password immediately and enabling MFA if you haven't already.",
   630→      "lockWarning": "Your account will be temporarily locked after 5 failed attempts.",
   631→      "text": "{count, plural, one {# failed login attempt} other {# failed login attempts}} on your account from IP {ip}.\n\nIf this was not you, change your password and enable MFA."
   632→    },
   633→    "accountLocked": {
   634→      "subject": "[Smart EDMS] Account locked: {email}",
   635→      "title": "Account locked",
   636→      "heading": "Account locked",
   637→      "alert": "The account <strong>{email}</strong> has been locked after 5 failed login attempts.",
   638→      "ipLabel": "IP address",
   639→      "advice": "The account will be automatically unlocked after 15 minutes. If you believe this is an attack, contact your administrator immediately.",
   640→      "text": "Account {email} locked after 5 failed logins from {ip}. Auto-unlocks in 15 minutes."
   641→    },
   642→    "breakGlass": {
   643→      "subject": "[Smart EDMS] ⚠️ Break-glass access by {userEmail}",
   644→      "title": "⚠️ Break-glass access granted",
   645→      "heading": "Break-glass emergency access granted",
   646→      "alert": "<strong>{userEmail}</strong> was granted emergency administrative access.",
   647→      "userLabel": "User",
   648→      "reasonLabel": "Reason",
   649→      "expiresLabel": "Expires",
   650→      "reviewAdvice": "All actions taken during this session are audit-logged with break-glass attribution. Please review the audit trail after the session expires.",
   651→      "text": "Break-glass access granted to {userEmail}. Reason: {reason}. Expires: {expiresAt}. Review audit trail."
   652→    },
   653→    "workflowAssigned": {
   654→      "subject": "[Smart EDMS] Approval requested: {documentTitle}",
   655→      "title": "Approval requested",
   656→      "heading": "You have a document to approve",
   657→      "body": "An approval has been assigned to you in Smart EDMS.",
   658→      "documentLabel": "Document",
   659→      "workflowLabel": "Workflow",
   660→      "cta": "Review & approve",
   661→      "text": "Approval requested for \"{documentTitle}\" ({workflowName}).\n\nReview: {workflowUrl}"
   662→    },
   663→    "shareNotification": {
   664→      "subject": "[Smart EDMS] Document shared: {documentTitle}",
   665→      "title": "Document shared with you",
   666→      "heading": "A document has been shared with you",
   667→      "body": "<strong>{sharedBy}</strong> shared a document with you on Smart EDMS.",
   668→      "documentLabel": "Document",
   669→      "cta": "View document",
   670→      "expiresNote": "This share link expires on {expiresAt}.",
   671→      "text": "{sharedBy} shared \"{documentTitle}\" with you.\n\nView: {shareUrl}"
   672→    },
   673→    "dispositionApproval": {
   674→      "subject": "[Smart EDMS] Disposition approval: {documentTitle}",
   675→      "title": "Disposition approval required",
