     1→{
     2→  "common": {
   301→    "watermarkEnabledDesc": "Dynamic watermark enabled — viewer info is overlaid on the document.",
   302→    "noWatermarkDesc": "No watermark.",
   303→    "loadPreview": "Load preview",
   304→    "watermarkLabel": "Watermark:",
   305→    "previewNotAvailable": "Preview not available for {mimeType}",
   306→    "downloadInstead": "Download instead",
   307→    "previewUrlExpiresHint": "URL expires in 60 seconds. Click \"Load preview\" again to refresh.",
   308→    "commentsDesc": "Threaded discussion on this document",
   309→    "addCommentPlaceholder": "Add a comment…",
   310→    "noComments": "No comments yet.",
   311→    "commentResolvedBadge": "Resolved",
   312→    "resolveComment": "Resolve",
   313→    "moveCopyDialogTitle": "Move or copy document",
   314→    "moveCopyDialogDesc": "Select a destination folder (or root if none selected).",
   315→    "moveButton": "Move",
   316→    "copyButton": "Copy",
   317→    "destinationFolderLabel": "Destination folder",
   318→    "rootNoFolder": "Root (no folder)",
   319→    "redactSensitiveTitle": "Redact sensitive content",
   320→    "redactSensitiveDesc": "Select regions to black out. Creates a new derivative version.",
   321→    "startRedactionButton": "Start redaction",
   322→    "restore": "Restore"
   323→  },
   324→  "audit": {
   325→    "title": "Audit log",
   326→    "subtitle": "Tamper-evident, hash-chained record of every sensitive action",
   327→    "verifyIntegrity": "Verify integrity",
   328→    "exportCsv": "Export CSV",
   329→    "events": "Events",
   330→    "eventType": "Event type",
   331→    "actor": "Actor",
   332→    "resource": "Resource",
   333→    "result": "Result",
   334→    "reason": "Reason",
   335→    "sequence": "Sequence",
   336→    "eventHash": "Event hash",
   337→    "previousHash": "Previous hash",
   338→    "chainIntact": "Chain intact",
   339→    "chainBroken": "Chain broken",
   340→    "eventsVerified": "events verified",
   341→    "signedReceipts": "Signed audit receipts",
   342→    "generateReceipt": "Generate (last 24h)",
   343→    "searchEvents": "Search by event, actor, resource…",
   344→    "systemActor": "system",
   345→    "chainBrokenAt": "Chain broken at #{sequence}",
   346→    "expectedLabel": "Expected:",
   347→    "actualLabel": "Actual:",
   348→    "verifyFailedToast": "Verify failed",
   349→    "exportFailedToast": "Export failed",
   350→    "noEvents": "No events match your filters.",
   351→    "eventsPageSummary": "{total} total · showing page {page}",
   352→    "actorIp": "Actor IP",
   353→    "action": "Action",
   354→    "resourceType": "Resource type",
   355→    "resourceId": "Resource ID",
   356→    "metadata": "Metadata",
   357→    "verificationDialogTitle": "Audit chain verification",
   358→    "verificationDialogDesc": "Recomputes SHA-256 hashes across the entire tenant chain.",
   359→    "resultFilterAll": "All results",
   360→    "resultFilterAllow": "Allow",
   361→    "resultFilterDeny": "Deny",
   362→    "resultFilterError": "Error",
   363→    "eventsVerifiedCount": "{count} events verified",
   364→    "brokenAtSequence": "At sequence #{sequence}"
   365→  },
   366→  "admin": {
   367→    "securityPosture": {
   368→      "title": "Security posture",
   369→      "subtitle": "Real-time overview of tenant security health",
   370→      "postureScore": "Posture score",
   371→      "mfaCoverage": "MFA coverage",
   372→      "failedLogins24h": "Failed logins (24h)",
   373→      "deniedActions24h": "Denied actions (24h)",
   374→      "activeApiKeys": "Active API keys",
   375→      "auditEvents24h": "Audit events (24h)",
   376→      "hsDocuments": "Highly Sensitive docs",
   377→      "restrictedDocs": "Restricted docs",
   378→      "topDeniedActors": "Top denied actors (24h)",
   379→      "recentFailedLogins": "Recent failed logins",
   380→      "noDenials": "No denials in the last 24h",
   381→      "noFailedLogins": "No failed logins recently"
   382→    },
   383→    "users": {
   384→      "title": "Users",
   385→      "subtitle": "Manage tenant users, roles, and access state",
   386→      "newUser": "New user",
   387→      "email": "Email",
   388→      "name": "Name",
   389→      "status": "Status",
   390→      "mfa": "MFA",
   391→      "roles": "Roles",
   392→      "lastLogin": "Last login",
   393→      "suspend": "Suspend",
   394→      "createUser": "Create user",
   395→      "temporaryPassword": "Temporary password",
   396→      "suspendConfirm": "This will immediately revoke all sessions for {email}. The user will not be able to sign in until reactivated. Step-up authentication is required.",
   397→      "suspended": "User suspended",
   398→      "searchPlaceholder": "Search by email or name…",
   399→      "empty": "No users found",
   400→      "createUserDesc": "If no password is set, a temporary one will be generated.",
   401→      "passwordOptional": "Password (optional)",
   402→      "role": "Role"
   403→    },
   404→    "breakGlass": "Break-glass",
   405→    "dualControl": "Dual Control",
   406→    "developer": "Developer",
   407→    "sessions": "Sessions",
   408→    "locales": "Locales & Translations",
   409→    "localePrefs": "Language & Locale",
   410→    "notificationRouting": "Notification Routing",
   411→    "jobs": "Background Jobs",
   412→    "billing": {
   413→      "subtitle": "Plan, seats, storage usage, and subscription status.",
   414→      "currentPlan": "Current plan",
   415→      "period": "Period",
   416→      "seats": "Seats",
   417→      "noDocumentLimit": "No document limit",
   418→      "storage": "Storage",
   419→      "storageUsed": "{pct}% used",
   420→      "planDetails": "Plan details",
   421→      "planDetailsDesc": "Configure your subscription. Crypto payments via NowPayments.",
   422→      "plan": "Plan",
   423→      "status": "Status",
   424→      "seatsIncluded": "Seats included",
   425→      "storageLimit": "Storage limit",
   426→      "subscriptionId": "Subscription ID",
   427→      "upgradePlan": "Upgrade plan",
   428→      "upgradeDesc": "Choose a plan and payment method. Prices are calculated server-side — you cannot be overcharged.",
   429→      "selectPlan": "Select a plan",
   430→      "billingCycle": "Billing cycle",
   431→      "monthly": "Monthly",
   432→      "annual": "Annual",
   433→      "payWith": "Pay with",
   434→      "continueToPayment": "Continue to payment",
   435→      "invoiceHistory": "Invoice history",
   436→      "invoiceHistoryDesc": "All payment invoices and their status.",
   437→      "noInvoices": "No invoices yet.",
   438→      "invoiceId": "Invoice ID",
   439→      "amount": "Amount",
   440→      "cryptoAmount": "Crypto amount",
   441→      "provider": "Provider",
   442→      "invoiceStatus": "Status",
   443→      "date": "Date"
   444→    },
   445→    "anomalies": {
   446→      "subtitle": "Auto-detected suspicious patterns. Resolve after investigation.",
   447→      "activeTitle": "Active anomalies",
   448→      "activeDesc": "New anomalies are detected hourly by the cron job.",
   449→      "empty": "No active anomalies",
   450→      "emptySub": "All clear.",
   451→      "detectedPrefix": "Detected",
   452→      "actorLabel": "actor:",
   453→      "ipLabel": "IP:",
   454→      "resolve": "Resolve",
   455→      "resolvedToast": "Anomaly resolved"
   456→    },
   457→    "invitations": {
   458→      "subtitle": "Invite new users. Each invitation generates a secure one-time URL.",
   459→      "newButton": "New invitation",
   460→      "createdTitle": "Invitation created",
   461→      "inviteTitle": "Invite user",
   462→      "createdDesc": "Copy this URL and deliver it to the recipient securely. Expires in 7 days.",
   463→      "inviteDesc": "Send an invitation to a new user.",
   464→      "copiedToast": "Copied",
   465→      "copyUrl": "Copy URL",
   466→      "emailLabel": "Email *",
   467→      "rolesLabel": "Roles",
   468→      "cardTitle": "Invitations",
   469→      "cardDesc": "Pending, accepted, and expired",
   470→      "statusAll": "All",
   471→      "statusPending": "Pending",
   472→      "statusAccepted": "Accepted",
   473→      "statusExpired": "Expired",
   474→      "empty": "No invitations found.",
   475→      "invitedPrefix": "Invited",
   476→      "expiresPrefix": "expires"
   477→    }
   478→  },
   479→  "settings": {
   480→    "title": "Settings",
   481→    "subtitle": "Manage your profile, security, and authentication",
   482→    "profile": "Profile",
   483→    "security": "Security",
   484→    "changePassword": "Change password",
   485→    "currentPassword": "Current password",
   486→    "newPassword": "New password",
   487→    "updatePassword": "Update password",
   488→    "mfa": {
   489→      "title": "Multi-factor authentication",
   490→      "description": "TOTP-based MFA. Required for sensitive actions.",
   491→      "enabled": "Enabled",
   492→      "disabled": "Disabled",
   493→      "enableMfa": "Enable MFA",
   494→      "manageMfa": "Manage MFA",
   495→      "scanQrCode": "Scan the QR code, then enter the 6-digit code from your app",
   496→      "verificationCode": "Verification code",
   497→      "backupCodes": "Backup codes (save now — shown once)",
   498→      "disableMfa": "Disable MFA"
   499→    },
   500→    "name": "Name",
   501→    "namePlaceholder": "Your full name",
   502→    "email": "Email",
   503→    "jobTitle": "Job title",
   504→    "jobTitlePlaceholder": "e.g. Senior Compliance Officer",
   505→    "department": "Department",
   506→    "departmentPlaceholder": "e.g. Legal Affairs",
   507→    "avatarUrl": "Avatar URL",
   508→    "avatarUrlHelp": "A publicly accessible image URL. Leave empty for default avatar.",
   509→    "status": "Status",
   510→    "created": "Account created",
   511→    "lastLogin": "Last login",
   512→    "tenant": "Tenant",
   513→    "tenantDesc": "The organization this account belongs to.",
   514→    "profileDesc": "Your account information. Click Edit to update your details.",
   515→    "profileUpdated": "Profile updated",
   516→    "profileUpdatedDesc": "Your changes have been saved.",
   517→    "profileUpdateFailed": "Failed to update profile"
   518→  },
   519→  "classification": {
   520→    "public": "Public",
   521→    "internal": "Internal",
   522→    "confidential": "Confidential",
   523→    "restricted": "Restricted",
   524→    "highlySensitive": "Highly Sensitive"
   525→  },
   526→  "state": {
   527→    "draft": "Draft",
   528→    "active": "Active",
   529→    "record": "Record",
   530→    "archived": "Archived",
   531→    "disposed": "Disposed"
   532→  },
   533→  "emails": {
   534→    "common": {
   535→      "appName": "Smart EDMS",
   536→      "tagline": "Secure Document Governance Platform",
   537→      "footer": "This is an automated message. Do not reply.",
   538→      "footerAddress": "Smart EDMS — Secure Document Governance Platform",
   539→      "unsubscribe": "Manage notification preferences",
   540→      "privacyNotice": "You receive this email because you have an account on Smart EDMS. If you believe this is an error, contact your administrator.",
   541→      "autoGenerated": "Automated message — please do not reply directly to this email.",
   542→      "linkHelpText": "If the button above does not work, copy and paste this link into your browser:",
   543→      "expiresIn": "This link expires in {duration}.",
   544→      "viewInBrowser": "View in browser"
   545→    },
   546→    "invitation": {
   547→      "subject": "Invitation to {tenantName} on Smart EDMS",
   548→      "title": "You're invited",
   549→      "heading": "You've been invited to {tenantName}",
   550→      "body": "<strong>{inviterEmail}</strong> has invited you to join Smart EDMS at <strong>{tenantName}</strong>.",
   551→      "cta": "Accept invitation",
   552→      "expiresNote": "Your invitation expires in 7 days.",
   553→      "welcome": "Smart EDMS is a secure enterprise document management platform with classification, workflow, retention, and audit-trail capabilities."
   554→    },
   555→    "failedLogin": {
   556→      "subject": "[Smart EDMS] {count, plural, one {# failed login attempt} other {# failed login attempts}}",
   557→      "title": "Failed login attempts",
   558→      "heading": "Failed login attempts on your account",
   559→      "alert": "<strong>{count, plural, one {# failed login attempt} other {# failed login attempts}}</strong> were recorded on your Smart EDMS account.",
   560→      "ipLabel": "IP address",
   561→      "advice": "If this was not you, consider changing your password immediately and enabling MFA if you haven't already.",
   562→      "lockWarning": "Your account will be temporarily locked after 5 failed attempts.",
   563→      "text": "{count, plural, one {# failed login attempt} other {# failed login attempts}} on your account from IP {ip}.\n\nIf this was not you, change your password and enable MFA."
   564→    },
   565→    "accountLocked": {
   566→      "subject": "[Smart EDMS] Account locked: {email}",
   567→      "title": "Account locked",
   568→      "heading": "Account locked",
   569→      "alert": "The account <strong>{email}</strong> has been locked after 5 failed login attempts.",
   570→      "ipLabel": "IP address",
   571→      "advice": "The account will be automatically unlocked after 15 minutes. If you believe this is an attack, contact your administrator immediately.",
   572→      "text": "Account {email} locked after 5 failed logins from {ip}. Auto-unlocks in 15 minutes."
   573→    },
   574→    "breakGlass": {
   575→      "subject": "[Smart EDMS] ⚠️ Break-glass access by {userEmail}",
   576→      "title": "⚠️ Break-glass access granted",
   577→      "heading": "Break-glass emergency access granted",
   578→      "alert": "<strong>{userEmail}</strong> was granted emergency administrative access.",
   579→      "userLabel": "User",
   580→      "reasonLabel": "Reason",
   581→      "expiresLabel": "Expires",
   582→      "reviewAdvice": "All actions taken during this session are audit-logged with break-glass attribution. Please review the audit trail after the session expires.",
   583→      "text": "Break-glass access granted to {userEmail}. Reason: {reason}. Expires: {expiresAt}. Review audit trail."
   584→    },
   585→    "workflowAssigned": {
   586→      "subject": "[Smart EDMS] Approval requested: {documentTitle}",
   587→      "title": "Approval requested",
   588→      "heading": "You have a document to approve",
   589→      "body": "An approval has been assigned to you in Smart EDMS.",
   590→      "documentLabel": "Document",
   591→      "workflowLabel": "Workflow",
   592→      "cta": "Review & approve",
   593→      "text": "Approval requested for \"{documentTitle}\" ({workflowName}).\n\nReview: {workflowUrl}"
   594→    },
   595→    "shareNotification": {
   596→      "subject": "[Smart EDMS] Document shared: {documentTitle}",
   597→      "title": "Document shared with you",
   598→      "heading": "A document has been shared with you",
   599→      "body": "<strong>{sharedBy}</strong> shared a document with you on Smart EDMS.",
   600→      "documentLabel": "Document",
   601→      "cta": "View document",
   602→      "expiresNote": "This share link expires on {expiresAt}.",
   603→      "text": "{sharedBy} shared \"{documentTitle}\" with you.\n\nView: {shareUrl}"
   604→    },
   605→    "dispositionApproval": {
   606→      "subject": "[Smart EDMS] Disposition approval: {documentTitle}",
   607→      "title": "Disposition approval required",
   608→      "heading": "Disposition approval required",
   609→      "alert": "A document is pending <strong>{actionLabel}</strong> disposition and requires your approval.",
   610→      "documentLabel": "Document",
   611→      "actionLabel": "Action",
   612→      "cta": "Review disposition",
   613→      "text": "Disposition approval required for \"{documentTitle}\" (action: {action}).\n\nReview: {url}",
   614→      "actions": {
   615→        "delete": "Delete",
   616→        "archive": "Archive",
   617→        "review": "Review"
   618→      }
   619→    },
   620→    "passwordReset": {
   621→      "subject": "[Smart EDMS] Password reset",
   622→      "title": "Password reset",
   623→      "heading": "Password reset request",
   624→      "body": "We received a request to reset your Smart EDMS password.",
   625→      "alert": "This link expires in 30 minutes. If you didn't request this, you can safely ignore this email.",
   626→      "cta": "Reset password",
   627→      "text": "Password reset request.\n\nReset your password: {resetUrl}\n\nThis link expires in 30 minutes."
   628→    },
   629→    "newDevice": {
   630→      "subject": "New device login detected",
   631→      "title": "New device login",
   632→      "body": "Your account was accessed from a new device: {device} (IP: {ip}). If this was not you, please change your password immediately and revoke all sessions.",
   633→      "text": "New device login: {device} from {ip}",
   634→      "deviceLabel": "Device",
   635→      "ipLabel": "IP address"
   636→    },
   637→    "passwordChanged": {
   638→      "subject": "Your password was changed",
   639→      "title": "Password changed",
   640→      "body": "Your Smart EDMS password was changed from IP: {ip}. If this was not you, please contact your administrator immediately.",
   641→      "text": "Password changed from {ip}",
   642→      "ipLabel": "IP address"
   643→    }
   644→  },
   645→  "notifications": {
   646→    "security": {
   647→      "failed_login": {
   648→        "title": "Failed login attempt",
   649→        "body": "There were {count} failed login attempts on your account from IP {ip}."
   650→      },
   651→      "account_locked": {
   652→        "title": "Account locked",
   653→        "body": "Account {email} was locked after 5 failed login attempts from IP {ip}."
   654→      },
   655→      "anomaly_detected": {
   656→        "title": "Security anomaly detected",
   657→        "body": "{description}"
   658→      }
   659→    },
   660→    "workflow": {
   661→      "assigned": {
   662→        "title": "Approval requested",
   663→        "body": "You have been assigned to approve \"{docTitle}\" ({wfName})."
   664→      },
   665→      "escalated": {
   666→        "title": "Escalated approval",
   667→        "body": "Approval for \"{docTitle}\" was escalated to you."
   668→      },
   669→      "overdue": {
   670→        "title": "Overdue approval",
   671→        "body": "Approval for \"{docTitle}\" is overdue and has no escalation target."
   672→      },
   673→      "reminder": {
   674→        "title": "Approval due soon",
   675→        "body": "Your approval for \"{docTitle}\" is due {dueAt}."
   676→      },
   677→      "completed": {
   678→        "title": "Workflow completed",
   679→        "body": "Workflow \"{wfName}\" for \"{docTitle}\" is complete."
   680→      },
   681→      "rejected": {
   682→        "title": "Workflow rejected",
   683→        "body": "Workflow \"{wfName}\" for \"{docTitle}\" was rejected by {rejector}."
   684→      }
   685→    },
   686→    "share": {
   687→      "created": {
   688→        "title": "Document shared",
   689→        "body": "{sharedBy} shared \"{docTitle}\" with {recipient}."
   690→      },
   691→      "received": {
   692→        "title": "Document shared with you",
   693→        "body": "{sharedBy} shared \"{docTitle}\" with you."
   694→      },
   695→      "expiring": {
   696→        "title": "Share link expiring soon",
   697→        "body": "The share link for \"{docTitle}\" expires {expiresAt}."
   698→      },
   699→      "revoked": {
   700→        "title": "Share link revoked",
   701→        "body": "A share link for \"{docTitle}\" was revoked."
   702→      }
   703→    },
   704→    "breakglass": {
   705→      "alert": {
   706→        "title": "⚠️ Break-glass access granted",
