     1→/**
     2→ * Smart EDMS — Audit event labels (all 5 locales)
     3→ *
     4→ * Auto-generated by scripts/generate-audit-labels.py
     5→ * DO NOT EDIT MANUALLY — edit the script and re-run.
     6→ *
     7→ * Covers 128 event types across en, fr, ar, es, de.
     8→ * When a new audit event type is added to the codebase, add it
     9→ * to the script and re-run to generate updated labels.
    10→ */
    11→
    12→export const AUDIT_EVENT_LABELS: Record<string, Record<string, string>> = {
    13→  'admin.apikey.create': {
   136→    es: 'Regla de enrutamiento eliminada',
   137→    de: 'Routing-Regel gelöscht',
   138→  },
   139→  'admin.notification_routing.update': {
   140→    en: 'Notification routing rule updated',
   141→    fr: 'Règle de routage mise à jour',
   142→    ar: 'تحديث قاعدة توجيه الإشعارات',
   143→    es: 'Regla de enrutamiento actualizada',
   144→    de: 'Routing-Regel aktualisiert',
   145→  },
   146→  'admin.policy.create': {
   147→    en: 'Policy created',
   148→    fr: 'Politique créée',
   149→    ar: 'إنشاء سياسة',
   150→    es: 'Política creada',
   151→    de: 'Richtlinie erstellt',
   152→  },
   153→  'admin.policy.delete': {
   154→    en: 'Policy deleted',
   155→    fr: 'Politique supprimée',
   156→    ar: 'حذف السياسة',
   157→    es: 'Política eliminada',
   158→    de: 'Richtlinie gelöscht',
   159→  },
   160→  'admin.policy.update': {
   161→    en: 'Policy updated',
   162→    fr: 'Politique mise à jour',
   163→    ar: 'تحديث السياسة',
   164→    es: 'Política actualizada',
   165→    de: 'Richtlinie aktualisiert',
   166→  },
   167→  'admin.retention.create': {
   168→    en: 'Retention schedule created',
   169→    fr: 'Calendrier de conservation créé',
   170→    ar: 'إنشاء جدول الاحتفاظ',
   171→    es: 'Programa de retención creado',
   172→    de: 'Aufbewahrungsplan erstellt',
   173→  },
   174→  'admin.retention.delete': {
   175→    en: 'Retention schedule deleted',
   176→    fr: 'Calendrier supprimé',
   177→    ar: 'حذف جدول الاحتفاظ',
   178→    es: 'Programa eliminado',
   179→    de: 'Aufbewahrungsplan gelöscht',
   180→  },
   181→  'admin.retention.update': {
   182→    en: 'Retention schedule updated',
   183→    fr: 'Calendrier mis à jour',
   184→    ar: 'تحديث جدول الاحتفاظ',
   185→    es: 'Programa actualizado',
   186→    de: 'Aufbewahrungsplan aktualisiert',
   187→  },
   188→  'admin.role.create': {
   189→    en: 'Role created',
   190→    fr: 'Rôle créé',
   191→    ar: 'إنشاء دور',
   192→    es: 'Rol creado',
   193→    de: 'Rolle erstellt',
   194→  },
   195→  'admin.role.delete': {
   196→    en: 'Role deleted',
   197→    fr: 'Rôle supprimé',
   198→    ar: 'حذف الدور',
   199→    es: 'Rol eliminado',
   200→    de: 'Rolle gelöscht',
   201→  },
   202→  'admin.role.update': {
   203→    en: 'Role updated',
   204→    fr: 'Rôle mis à jour',
   205→    ar: 'تحديث الدور',
   206→    es: 'Rol actualizado',
   207→    de: 'Rolle aktualisiert',
   208→  },
   209→  'admin.search.reindex': {
   210→    en: 'Search index rebuilt',
   211→    fr: 'Index de recherche reconstruit',
   212→    ar: 'إعادة بناء فهرس البحث',
   213→    es: 'Índice de búsqueda reconstruido',
   214→    de: 'Suchindex neu aufgebaut',
   215→  },
   216→  'admin.service-account.create': {
   217→    en: 'Service account created',
   218→    fr: 'Compte de service créé',
   219→    ar: 'إنشاء حساب خدمة',
   220→    es: 'Cuenta de servicio creada',
   221→    de: 'Servicekonto erstellt',
   222→  },
   223→  'admin.service-account.revoke': {
   224→    en: 'Service account revoked',
   225→    fr: 'Compte de service révoqué',
   226→    ar: 'إلغاء حساب خدمة',
   227→    es: 'Cuenta de servicio revocada',
   228→    de: 'Servicekonto widerrufen',
   229→  },
   230→  'admin.sso.create': {
   231→    en: 'SSO provider configured',
   232→    fr: 'Fournisseur SSO configuré',
   233→    ar: 'تكوين مزود SSO',
   234→    es: 'Proveedor SSO configurado',
   235→    de: 'SSO-Anbieter konfiguriert',
   236→  },
   237→  'admin.tenant.create': {
   238→    en: 'Tenant created',
   239→    fr: 'Organisation créée',
   240→    ar: 'إنشاء مؤسسة',
   241→    es: 'Organización creada',
   242→    de: 'Organisation erstellt',
   243→  },
   244→  'admin.tenant.created': {
   245→    en: 'Tenant created',
   246→    fr: 'Organisation créée',
   247→    ar: 'إنشاء مؤسسة',
   248→    es: 'Organización creada',
   249→    de: 'Organisation erstellt',
   250→  },
   251→  'admin.tenant.update': {
   252→    en: 'Tenant settings updated',
   253→    fr: 'Paramètres mis à jour',
   254→    ar: 'تحديث إعدادات المؤسسة',
   255→    es: 'Configuración actualizada',
   256→    de: 'Einstellungen aktualisiert',
   257→  },
   258→  'admin.tenant.updated': {
   259→    en: 'Tenant settings updated',
   260→    fr: 'Paramètres mis à jour',
   261→    ar: 'تحديث إعدادات المؤسسة',
   262→    es: 'Configuración actualizada',
   263→    de: 'Einstellungen aktualisiert',
   264→  },
   265→  'admin.user.create': {
   266→    en: 'User created',
   267→    fr: 'Utilisateur créé',
   268→    ar: 'إنشاء مستخدم',
   269→    es: 'Usuario creado',
   270→    de: 'Benutzer erstellt',
   271→  },
   272→  'admin.user.suspend': {
   273→    en: 'User suspended',
   274→    fr: 'Utilisateur suspendu',
   275→    ar: 'تعليق المستخدم',
   276→    es: 'Usuario suspendido',
   277→    de: 'Benutzer gesperrt',
   278→  },
   279→  'admin.user.update': {
   280→    en: 'User updated',
   281→    fr: 'Utilisateur mis à jour',
   282→    ar: 'تحديث المستخدم',
   283→    es: 'Usuario actualizado',
   284→    de: 'Benutzer aktualisiert',
   285→  },
   286→  'admin.vocab.create': {
   287→    en: 'Vocabulary created',
   288→    fr: 'Vocabulaire créé',
   289→    ar: 'إنشاء مفردات',
   290→    es: 'Vocabulario creado',
   291→    de: 'Vokabular erstellt',
   292→  },
   293→  'admin.webhook.create': {
   294→    en: 'Webhook created',
   295→    fr: 'Webhook créé',
   296→    ar: 'إنشاء webhook',
   297→    es: 'Webhook creado',
   298→    de: 'Webhook erstellt',
   299→  },
   300→  'ai.metadata.suggested': {
   301→    en: 'Metadata suggested',
   302→    fr: 'Métadonnées suggérées',
   303→    ar: 'اقتراح بيانات وصفية',
   304→    es: 'Metadatos sugeridos',
   305→    de: 'Metadaten vorgeschlagen',
   306→  },
   307→  'ai.pii.detect': {
   308→    en: 'PII detection requested',
   309→    fr: 'Détection PII demandée',
   310→    ar: 'طلب كشف PII',
   311→    es: 'Detección de PII solicitada',
   312→    de: 'PII-Erkennung angefordert',
   313→  },
   314→  'ai.pii.detected': {
   315→    en: 'PII detected',
   316→    fr: 'PII détecté',
   317→    ar: 'تم كشف PII',
   318→    es: 'PII detectado',
   319→    de: 'PII erkannt',
   320→  },
   321→  'ai.policy_risk.request': {
   322→    en: 'Policy risk analysis requested',
   323→    fr: 'Analyse de risque demandée',
   324→    ar: 'طلب تحليل مخاطر السياسة',
   325→    es: 'Análisis de riesgo solicitado',
   326→    de: 'Risikoanalyse angefordert',
   327→  },
   328→  'ai.policy_risk.result': {
   329→    en: 'Policy risk analysis result',
   330→    fr: 'Résultat d\'analyse de risque',
   331→    ar: 'نتيجة تحليل مخاطر السياسة',
   332→    es: 'Resultado de análisis de riesgo',
   333→    de: 'Risikoanalyse-Ergebnis',
   334→  },
   335→  'ai.suggestion.created': {
   336→    en: 'AI suggestion generated',
   337→    fr: 'Suggestion IA générée',
   338→    ar: 'تم إنشاء اقتراح الذكاء الاصطناعي',
   339→    es: 'Sugerencia de IA generada',
   340→    de: 'KI-Vorschlag erstellt',
   341→  },
   342→  'ai.suggestion.request': {
   343→    en: 'AI suggestion requested',
   344→    fr: 'Suggestion IA demandée',
   345→    ar: 'طلب اقتراح الذكاء الاصطناعي',
   346→    es: 'Sugerencia de IA solicitada',
   347→    de: 'KI-Vorschlag angefordert',
   348→  },
   349→  'ai.summarize': {
   350→    en: 'Summarization requested',
   351→    fr: 'Résumé demandé',
   352→    ar: 'طلب التلخيص',
   353→    es: 'Resumen solicitado',
   354→    de: 'Zusammenfassung angefordert',
   355→  },
   356→  'ai.summary.created': {
   357→    en: 'Summary generated',
   358→    fr: 'Résumé généré',
   359→    ar: 'تم إنشاء الملخص',
   360→    es: 'Resumen generado',
   361→    de: 'Zusammenfassung erstellt',
   362→  },
   363→  'anomaly.resolved': {
   364→    en: 'Anomaly resolved',
   365→    fr: 'Anomalie résolue',
   366→    ar: 'حل الشذوذ',
   367→    es: 'Anomalía resuelta',
   368→    de: 'Anomalie behoben',
   369→  },
   370→  'api.error': {
   371→    en: 'API error',
   372→    fr: 'Erreur API',
   373→    ar: 'خطأ في API',
   374→    es: 'Error de API',
   375→    de: 'API-Fehler',
   376→  },
   377→  'audit.export': {
   378→    en: 'Audit log exported',
   379→    fr: 'Journal d\'audit exporté',
   380→    ar: 'تصدير سجل التدقيق',
   381→    es: 'Registro de auditoría exportado',
   382→    de: 'Audit-Protokoll exportiert',
   383→  },
   384→  'audit.export.completed': {
   385→    en: 'Audit export completed',
   386→    fr: 'Export d\'audit terminé',
   387→    ar: 'اكتمال تصدير التدقيق',
   388→    es: 'Exportación de auditoría completada',
   389→    de: 'Audit-Export abgeschlossen',
   390→  },
   391→  'audit.receipt.generate': {
   392→    en: 'Audit receipt generated',
   393→    fr: 'Reçu d\'audit généré',
   394→    ar: 'إنشاء إيصال تدقيق',
   395→    es: 'Recibo de auditoría generado',
   396→    de: 'Audit-Quittung erstellt',
   397→  },
   398→  'audit.receipt.generated': {
   399→    en: 'Audit receipt generated',
   400→    fr: 'Reçu d\'audit généré',
   401→    ar: 'إنشاء إيصال تدقيق',
   402→    es: 'Recibo de auditoría generado',
   403→    de: 'Audit-Quittung erstellt',
   404→  },
   405→  'audit.verify': {
   406→    en: 'Audit chain verified',
   407→    fr: 'Chaîne d\'audit vérifiée',
   408→    ar: 'التحقق من سلسلة التدقيق',
   409→    es: 'Cadena de auditoría verificada',
   410→    de: 'Audit-Kette verifiziert',
   411→  },
   412→  'audit.verify.result': {
   413→    en: 'Audit verification result',
   414→    fr: 'Résultat de vérification d\'audit',
   415→    ar: 'نتيجة التحقق من التدقيق',
   416→    es: 'Resultado de verificación de auditoría',
   417→    de: 'Audit-Verifikationsergebnis',
   418→  },
   419→  'auth.concurrent_session_warning': {
   420→    en: 'Concurrent session warning',
   421→    fr: 'Avertissement de session simultanée',
   422→    ar: 'تحذير جلسة متزامنة',
   423→    es: 'Advertencia de sesión concurrente',
   424→    de: 'Warnung zu gleichzeitigen Sitzungen',
   425→  },
   426→  'auth.login': {
   427→    en: 'Sign in',
   428→    fr: 'Connexion',
   429→    ar: 'تسجيل الدخول',
   430→    es: 'Inicio de sesión',
   431→    de: 'Anmeldung',
   432→  },
   433→  'auth.login.deny': {
   434→    en: 'Sign in denied',
   435→    fr: 'Connexion refusée',
   436→    ar: 'رفض تسجيل الدخول',
   437→    es: 'Inicio de sesión denegado',
   438→    de: 'Anmeldung verweigert',
   439→  },
   440→  'auth.logout': {
   441→    en: 'Sign out',
   442→    fr: 'Déconnexion',
   443→    ar: 'تسجيل الخروج',
   444→    es: 'Cierre de sesión',
   445→    de: 'Abmeldung',
   446→  },
   447→  'auth.password_reset': {
   448→    en: 'Password reset',
   449→    fr: 'Réinitialisation du mot de passe',
   450→    ar: 'إعادة تعيين كلمة المرور',
   451→    es: 'Restablecimiento de contraseña',
   452→    de: 'Passwortzurücksetzung',
   453→  },
   454→  'auth.stepup': {
   455→    en: 'Step-up authentication',
   456→    fr: 'Authentification renforcée',
   457→    ar: 'مصادقة معززة',
   458→    es: 'Autenticación reforzada',
   459→    de: 'Step-up-Authentifizierung',
   460→  },
   461→  'auth.stepup.success': {
   462→    en: 'Step-up authentication succeeded',
   463→    fr: 'Authentification renforcée réussie',
   464→    ar: 'نجحت المصادقة المعززة',
   465→    es: 'Autenticación reforzada exitosa',
   466→    de: 'Step-up-Authentifizierung erfolgreich',
   467→  },
   468→  'authz.deny': {
   469→    en: 'Access denied',
   470→    fr: 'Accès refusé',
   471→    ar: 'رفض الوصول',
   472→    es: 'Acceso denegado',
   473→    de: 'Zugriff verweigert',
   474→  },
   475→  'breakglass.granted': {
   476→    en: 'Break-glass granted',
   477→    fr: 'Accès d\'urgence accordé',
   478→    ar: 'منح وصول طارئ',
   479→    es: 'Acceso de emergencia concedido',
   480→    de: 'Notfallzugriff gewährt',
   481→  },
   482→  'breakglass.request': {
   483→    en: 'Break-glass requested',
   484→    fr: 'Accès d\'urgence demandé',
   485→    ar: 'طلب وصول طارئ',
   486→    es: 'Acceso de emergencia solicitado',
   487→    de: 'Notfallzugriff angefordert',
   488→  },
   489→  'collaboration.join': {
   490→    en: 'Collaboration session joined',
   491→    fr: 'Session de collaboration rejointe',
   492→    ar: 'الانضمام لجلسة تعاون',
   493→    es: 'Sesión de colaboración unida',
   494→    de: 'Kollaborationssitzung beigetreten',
   495→  },
   496→  'collaboration.session.joined': {
   497→    en: 'Collaboration session joined',
   498→    fr: 'Session de collaboration rejointe',
   499→    ar: 'الانضمام لجلسة تعاون',
   500→    es: 'Sesión de colaboración unida',
   501→    de: 'Kollaborationssitzung beigetreten',
   502→  },
   503→  'device.revoked': {
   504→    en: 'Device revoked',
   505→    fr: 'Appareil révoqué',
   506→    ar: 'إلغاء جهاز',
   507→    es: 'Dispositivo revocado',
   508→    de: 'Gerät widerrufen',
   509→  },
   510→  'device.update': {
   511→    en: 'Device updated',
   512→    fr: 'Appareil mis à jour',
   513→    ar: 'تحديث جهاز',
   514→    es: 'Dispositivo actualizado',
   515→    de: 'Gerät aktualisiert',
   516→  },
   517→  'disposition.approve': {
   518→    en: 'Disposition approved',
   519→    fr: 'Disposition approuvée',
   520→    ar: 'موافقة على التصرف',
   521→    es: 'Disposición aprobada',
   522→    de: 'Disposition genehmigt',
   523→  },
   524→  'disposition.create': {
   525→    en: 'Disposition requested',
   526→    fr: 'Disposition demandée',
   527→    ar: 'طلب التصرف',
   528→    es: 'Disposición solicitada',
   529→    de: 'Disposition angefordert',
   530→  },
   531→  'disposition.requested': {
   532→    en: 'Disposition requested',
   533→    fr: 'Disposition demandée',
   534→    ar: 'طلب التصرف',
   535→    es: 'Disposición solicitada',
   536→    de: 'Disposition angefordert',
   537→  },
   538→  'document.classify': {
   539→    en: 'Classification changed',
   540→    fr: 'Classification modifiée',
   541→    ar: 'تغيير التصنيف',
   542→    es: 'Clasificación cambiada',
   543→    de: 'Klassifizierung geändert',
   544→  },
   545→  'document.close': {
   546→    en: 'Document closed',
   547→    fr: 'Document clôturé',
   548→    ar: 'إغلاق المستند',
   549→    es: 'Documento cerrado',
   550→    de: 'Dokument geschlossen',
   551→  },
   552→  'document.copied': {
   553→    en: 'Document copied',
   554→    fr: 'Document copié',
   555→    ar: 'نسخ المستند',
   556→    es: 'Documento copiado',
   557→    de: 'Dokument kopiert',
   558→  },
   559→  'document.copy': {
   560→    en: 'Document copied',
   561→    fr: 'Document copié',
   562→    ar: 'نسخ المستند',
   563→    es: 'Documento copiado',
   564→    de: 'Dokument kopiert',
   565→  },
   566→  'document.create': {
   567→    en: 'Document created',
   568→    fr: 'Document créé',
   569→    ar: 'إنشاء مستند',
   570→    es: 'Documento creado',
   571→    de: 'Dokument erstellt',
   572→  },
   573→  'document.crypto_shred': {
   574→    en: 'Document crypto-shredded',
   575→    fr: 'Document détruit cryptographiquement',
   576→    ar: 'تم إتلاف المستند تشفيرياً',
   577→    es: 'Documento destruido criptográficamente',
   578→    de: 'Dokument krypto-gelöscht',
   579→  },
   580→  'document.delete': {
   581→    en: 'Document deleted',
   582→    fr: 'Document supprimé',
   583→    ar: 'حذف المستند',
   584→    es: 'Documento eliminado',
   585→    de: 'Dokument gelöscht',
   586→  },
   587→  'document.download': {
   588→    en: 'Document downloaded',
   589→    fr: 'Document téléchargé',
   590→    ar: 'تنزيل المستند',
   591→    es: 'Documento descargado',
   592→    de: 'Dokument heruntergeladen',
   593→  },
   594→  'document.lock': {
   595→    en: 'Document locked',
   596→    fr: 'Document verrouillé',
   597→    ar: 'قفل المستند',
   598→    es: 'Documento bloqueado',
   599→    de: 'Dokument gesperrt',
   600→  },
   601→  'document.preview': {
   602→    en: 'Document previewed',
   603→    fr: 'Document prévisualisé',
   604→    ar: 'معاينة المستند',
   605→    es: 'Documento previsualizado',
   606→    de: 'Dokument vorgeschaut',
   607→  },
   608→  'document.previewed': {
   609→    en: 'Document previewed',
   610→    fr: 'Document prévisualisé',
   611→    ar: 'معاينة المستند',
   612→    es: 'Documento previsualizado',
   613→    de: 'Dokument vorgeschaut',
   614→  },
   615→  'document.read': {
   616→    en: 'Document viewed',
   617→    fr: 'Document consulté',
   618→    ar: 'عرض المستند',
   619→    es: 'Documento visto',
   620→    de: 'Dokument angesehen',
   621→  },
   622→  'document.record.declare': {
   623→    en: 'Record declared',
   624→    fr: 'Enregistrement déclaré',
   625→    ar: 'إعلان السجل',
   626→    es: 'Registro declarado',
   627→    de: 'Akte deklariert',
   628→  },
   629→  'document.record.declared': {
   630→    en: 'Record declared',
   631→    fr: 'Enregistrement déclaré',
   632→    ar: 'إعلان السجل',
   633→    es: 'Registro declarado',
   634→    de: 'Akte deklariert',
   635→  },
   636→  'document.redact': {
   637→    en: 'Document redacted',
   638→    fr: 'Document rédigé',
   639→    ar: 'تنقيح المستند',
   640→    es: 'Documento redactado',
   641→    de: 'Dokument geschwärzt',
   642→  },
   643→  'document.redacted': {
   644→    en: 'Document redacted',
   645→    fr: 'Document rédigé',
   646→    ar: 'تنقيح المستند',
   647→    es: 'Documento redactado',
   648→    de: 'Dokument geschwärzt',
   649→  },
   650→  'document.unlock': {
   651→    en: 'Document unlocked',
   652→    fr: 'Document déverrouillé',
   653→    ar: 'فتح المستند',
   654→    es: 'Documento desbloqueado',
   655→    de: 'Dokument entsperrt',
   656→  },
   657→  'document.update': {
   658→    en: 'Document updated',
   659→    fr: 'Document mis à jour',
   660→    ar: 'تحديث المستند',
   661→    es: 'Documento actualizado',
   662→    de: 'Dokument aktualisiert',
   663→  },
   664→  'document.upload': {
   665→    en: 'Document uploaded',
   666→    fr: 'Document téléversé',
   667→    ar: 'رفع مستند',
   668→    es: 'Documento subido',
   669→    de: 'Dokument hochgeladen',
   670→  },
   671→  'document.version.create': {
   672→    en: 'New version created',
   673→    fr: 'Nouvelle version créée',
   674→    ar: 'إنشاء إصدار جديد',
   675→    es: 'Nueva versión creada',
   676→    de: 'Neue Version erstellt',
   677→  },
   678→  'document.version.restore': {
   679→    en: 'Version restored',
   680→    fr: 'Version restaurée',
   681→    ar: 'استعادة الإصدار',
   682→    es: 'Versión restaurada',
   683→    de: 'Version wiederhergestellt',
   684→  },
   685→  'document.version.restored': {
   686→    en: 'Version restored',
   687→    fr: 'Version restaurée',
   688→    ar: 'استعادة الإصدار',
   689→    es: 'Versión restaurada',
   690→    de: 'Version wiederhergestellt',
   691→  },
   692→  'dual_control.decide': {
   693→    en: 'Dual-control decision',
   694→    fr: 'Décision de double contrôle',
   695→    ar: 'قرار الرقابة المزدوجة',
   696→    es: 'Decisión de doble control',
   697→    de: 'Dual-Control-Entscheidung',
   698→  },
   699→  'dual_control.request': {
   700→    en: 'Dual-control requested',
   701→    fr: 'Double contrôle demandé',
   702→    ar: 'طلب رقابة مزدوجة',
   703→    es: 'Doble control solicitado',
   704→    de: 'Dual-Control angefordert',
   705→  },
   706→  'evidence.generate': {
   707→    en: 'Evidence package generated',
   708→    fr: 'Paquet de preuves généré',
   709→    ar: 'إنشاء حزمة أدلة',
   710→    es: 'Paquete de evidencia generado',
   711→    de: 'Beweispaket erstellt',
   712→  },
   713→  'evidence.package_generated': {
   714→    en: 'Evidence package generated',
   715→    fr: 'Paquet de preuves généré',
   716→    ar: 'إنشاء حزمة أدلة',
   717→    es: 'Paquete de evidencia generado',
   718→    de: 'Beweispaket erstellt',
   719→  },
   720→  'folder.apply_classification': {
   721→    en: 'Classification applied to folder',
   722→    fr: 'Classification appliquée au dossier',
   723→    ar: 'تطبيق التصنيف على المجلد',
   724→    es: 'Clasificación aplicada a carpeta',
   725→    de: 'Klassifizierung auf Ordner angewendet',
   726→  },
   727→  'folder.classification_applied': {
   728→    en: 'Classification applied to folder',
   729→    fr: 'Classification appliquée au dossier',
   730→    ar: 'تطبيق التصنيف على المجلد',
   731→    es: 'Clasificación aplicada a carpeta',
   732→    de: 'Klassifizierung auf Ordner angewendet',
   733→  },
   734→  'folder.create': {
   735→    en: 'Folder created',
   736→    fr: 'Dossier créé',
   737→    ar: 'إنشاء مجلد',
   738→    es: 'Carpeta creada',
   739→    de: 'Ordner erstellt',
   740→  },
   741→  'invitation.accepted': {
   742→    en: 'Invitation accepted',
   743→    fr: 'Invitation acceptée',
   744→    ar: 'قبول الدعوة',
   745→    es: 'Invitación aceptada',
   746→    de: 'Einladung angenommen',
   747→  },
   748→  'invitation.create': {
   749→    en: 'Invitation sent',
   750→    fr: 'Invitation envoyée',
   751→    ar: 'إرسال دعوة',
   752→    es: 'Invitación enviada',
   753→    de: 'Einladung gesendet',
   754→  },
   755→  'invitation.sent': {
   756→    en: 'Invitation sent',
   757→    fr: 'Invitation envoyée',
   758→    ar: 'إرسال دعوة',
   759→    es: 'Invitación enviada',
   760→    de: 'Einladung gesendet',
   761→  },
   762→  'me.locale.changed': {
   763→    en: 'Locale preference changed',
   764→    fr: 'Préférence de langue modifiée',
   765→    ar: 'تغيير تفضيل اللغة',
   766→    es: 'Preferencia de idioma cambiada',
   767→    de: 'Spracheinstellung geändert',
   768→  },
   769→  'me.locale.update': {
   770→    en: 'Locale preference updated',
   771→    fr: 'Préférence de langue mise à jour',
   772→    ar: 'تحديث تفضيل اللغة',
   773→    es: 'Preferencia de idioma actualizada',
   774→    de: 'Spracheinstellung aktualisiert',
   775→  },
   776→  'me.mfa.disable': {
   777→    en: 'MFA disabled',
   778→    fr: 'MFA désactivé',
   779→    ar: 'إلغاء تفعيل MFA',
   780→    es: 'MFA desactivado',
   781→    de: 'MFA deaktiviert',
   782→  },
   783→  'me.mfa.enable': {
   784→    en: 'MFA enabled',
   785→    fr: 'MFA activé',
   786→    ar: 'تفعيل MFA',
   787→    es: 'MFA activado',
   788→    de: 'MFA aktiviert',
   789→  },
   790→  'me.mfa.setup': {
   791→    en: 'MFA setup',
   792→    fr: 'Configuration MFA',
   793→    ar: 'إعداد MFA',
   794→    es: 'Configuración MFA',
   795→    de: 'MFA-Einrichtung',
   796→  },
   797→  'me.password.change': {
   798→    en: 'Password changed',
   799→    fr: 'Mot de passe modifié',
   800→    ar: 'تغيير كلمة المرور',
   801→    es: 'Contraseña cambiada',
   802→    de: 'Passwort geändert',
   803→  },
   804→  'me.profile.update': {
   805→    en: 'Profile updated',
   806→    fr: 'Profil mis à jour',
   807→    ar: 'تحديث الملف الشخصي',
   808→    es: 'Perfil actualizado',
   809→    de: 'Profil aktualisiert',
   810→  },
   811→  'passkey.register': {
   812→    en: 'Passkey registered',
   813→    fr: 'Clé d\'accès enregistrée',
   814→    ar: 'تسجيل مفتاح الوصول',
   815→    es: 'Llave de acceso registrada',
